============================== SRIM-2013.00 ==============================
==============================================================================
====== SRIM Outputs\RANGE_3D.txt : File of Final Ion Positions =====

Ion =  H (01)   Ion Mass= 001.0080
Energy  = 3565000.E-02 keV
Ion Angle to Surface = 00.0 degrees
==================== TARGET =======================
  Layer # 1 - Skin_Human (W&W type 1)
0008126   9.0212E+07 -4.2155E+05  8.8130E+05
0008127   9.0731E+07  1.7655E+05  1.9829E+06
0008128   9.2634E+07 -5.6468E+05  2.6829E+05
0008129   8.9328E+07  1.1311E+05 -2.2313E+06
0008130   9.2071E+07  3.4066E+04  4.4448E+04
0008131   8.9955E+07  6.9085E+05 -9.9591E+05
0008132   8.9581E+07  2.7246E+06  5.9901E+05
0008133   9.4214E+07 -3.2742E+06 -1.4974E+06
0008134   9.0041E+07 -2.0726E+06 -3.0629E+06
0008135   9.0878E+07 -1.3430E+06 -8.7943E+05
0008136   9.1607E+07 -5.3400E+05  2.7082E+06
0008137   8.9183E+07 -1.2175E+06  8.6536E+05
0008138   9.0321E+07 -8.5929E+05  1.8066E+06
0008139   9.0200E+07 -1.1427E+06 -2.1251E+06
0008140   9.1410E+07  4.1863E+06 -3.4417E+06
0008141   9.1050E+07  3.2897E+06  2.5730E+05
0008142   8.5450E+07 -1.1026E+07  3.5743E+06
0008143   8.9421E+07 -3.5161E+05  3.5970E+06
0008144   8.9527E+07 -2.4463E+06 -7.4238E+05
0008145   9.0890E+07 -1.0952E+06 -1.2752E+06
0008146   9.0443E+07  8.6507E+05 -4.4240E+06
0008147   8.9197E+07  3.6997E+05  1.2691E+06
0008148   8.8829E+07  5.3381E+05  1.6622E+06
0008149   8.6800E+07  2.4300E+06 -4.7352E+05
0008150   8.7326E+07  1.4074E+06 -1.9447E+05
0008151   9.1736E+07 -2.7676E+06  1.0362E+06
0008152   8.7580E+07 -2.5646E+04 -2.8697E+06
0008153   9.0604E+07  3.2961E+06  7.7047E+05
0008154   9.1078E+07 -1.9193E+05  2.2549E+06
0008155   8.6687E+07  8.8955E+06  3.8495E+06
0008156   8.7460E+07  2.4756E+06  1.2723E+05
0008157   9.1352E+07 -6.9463E+05 -2.3538E+06
0008158   8.8978E+07 -5.3110E+05 -2.1520E+06
0008159   8.9492E+07 -1.7598E+06  1.9500E+06
0008160   9.0150E+07 -1.2185E+06 -1.1889E+06
0008161   9.0640E+07 -3.1939E+05 -4.0692E+05
0008162   9.0385E+07 -1.2455E+06  8.1448E+05
0008163   8.8821E+07  4.4402E+05  2.5890E+06
0008164   9.1994E+07  2.7833E+06 -2.7887E+05
0008165   8.9461E+07 -2.1333E+06 -1.1169E+06
0008166   8.8766E+07  1.8215E+06 -2.1262E+06
0008167   8.9031E+07  1.5998E+06 -2.2111E+05
0008168   9.0046E+07 -7.5041E+06  7.0359E+06
0008169   9.1301E+07 -9.4205E+05 -3.9484E+06
0008170   8.7606E+07 -1.1188E+04 -7.1160E+04
0008171   8.9678E+07 -9.5738E+05  6.0748E+05
0008172   8.8662E+07  1.3280E+06 -8.4203E+05
0008173   8.7590E+07  2.4489E+05 -3.6957E+05
0008174   9.2023E+07  3.2395E+06 -1.1282E+06
0008175   9.1057E+07 -2.2147E+06 -6.3699E+05
0008176   8.7425E+07  1.0386E+06  2.2787E+05
0008177   9.0866E+07  1.1545E+06  5.0869E+05
0008178   8.9911E+07  2.3534E+06  8.8014E+05
0008179   8.9331E+07  2.3960E+06 -3.2713E+06
0008180   8.9096E+07 -1.2933E+06  3.4961E+06
0008181   9.2121E+07  1.3626E+06 -1.3543E+06
0008182   9.1748E+07 -1.0664E+04  2.1162E+06
0008183   8.8953E+07 -4.3108E+05 -8.3282E+05
0008184   8.8924E+07 -6.2993E+05 -8.3817E+05
0008185   9.0013E+07 -1.3660E+06  3.7977E+06
0008186   9.0248E+07  3.1976E+06 -3.8247E+05
0008187   8.9539E+07  3.3844E+06 -7.8574E+06
0008188   8.9939E+07  5.7804E+05  1.3456E+06
0008189   9.1572E+07 -1.2889E+06  1.6564E+06
0008190   8.8106E+07 -3.8592E+06  5.8039E+05
0008191   8.9904E+07 -4.5495E+05 -3.5603E+05
0008192   8.8788E+07 -1.5739E+05 -2.0772E+05
0008193   8.8688E+07  1.0466E+06 -3.4594E+06
0008194   8.8661E+07 -7.3793E+05  8.1522E+05
0008195   8.9932E+07  5.5409E+05  5.3759E+06
0008196   9.2622E+07 -1.5632E+06  3.1748E+06
0008197   8.9948E+07 -1.5831E+06  1.2433E+06
0008198   9.1457E+07 -1.8121E+06  5.2227E+05
0008199   9.1041E+07  1.2601E+06  1.8401E+06
0008200   9.0047E+07 -3.2309E+06  2.5599E+06
0008201   9.0145E+07  1.2904E+06 -1.3878E+06
0008202   8.9313E+07  2.4041E+05  1.3815E+06
0008203   8.9573E+07  1.8887E+06 -2.5301E+05
0008204   8.8253E+07  6.2486E+05 -9.3889E+05
0008205   9.1814E+07  2.8961E+05  6.9816E+05
0008206   8.9190E+07 -8.0798E+05  1.5610E+06
0008207   8.8725E+07  2.0496E+06  3.5226E+06
0008208   9.0838E+07  2.7598E+06 -2.1534E+06
0008209   8.8731E+07 -4.9797E+06 -1.6125E+06
0008210   9.0504E+07 -1.3533E+06 -5.3837E+05
0008211   9.0863E+07 -2.3677E+06  5.0749E+06
0008212   8.7147E+07  1.0354E+07  3.8385E+06
0008213   9.1023E+07  8.5235E+04  2.5203E+06
0008214   8.9668E+07 -4.3335E+06  1.2132E+05
0008215   8.8743E+07 -1.2367E+06 -3.2633E+06
0008216   9.0370E+07  4.0722E+05  1.1493E+06
0008217   8.8707E+07 -1.4924E+06 -1.0296E+06
0008218   8.6882E+07 -2.1431E+06 -4.2310E+05
0008219   9.1808E+07 -7.1911E+05 -2.1718E+06
0008220   9.1860E+07 -9.9574E+05 -3.0432E+05
0008221   8.9059E+07  2.3963E+05  4.6054E+05
0008222   9.0832E+07  3.1551E+06 -2.0753E+06
0008223   9.1382E+07  1.3940E+06  5.4240E+05
0008224   8.9265E+07  4.4258E+06 -8.2981E+05
0008225   9.0063E+07  5.1030E+02 -2.0923E+06
0008226   8.7109E+07 -5.9182E+05  2.2431E+06
0008227   8.9194E+07 -1.0424E+06  1.2980E+06
0008228   8.9062E+07  2.8780E+06 -1.4564E+06
0008229   8.8974E+07 -2.7686E+05 -3.1633E+06
0008230   9.0233E+07 -2.4814E+04 -1.0740E+06
0008231   9.0993E+07  2.4272E+06  9.5097E+05
0008232   9.0394E+07 -9.2035E+05  2.9481E+06
0008233   8.8496E+07  1.9791E+06  3.9463E+06
0008234   8.8812E+07  5.4995E+06  1.7046E+05
0008235   9.0607E+07 -1.5307E+06 -7.9044E+05
0008236   8.9490E+07 -1.3034E+06  4.5432E+05
0008237   8.9003E+07 -7.9480E+05  2.2790E+05
0008238   8.8246E+07  1.5104E+06  2.5691E+06
0008239   8.9055E+07 -1.8391E+05  6.6898E+05
0008240   8.9543E+07  3.5892E+06 -1.7429E+06
0008241   9.1840E+07 -7.5065E+05  6.3848E+05
0008242   8.9221E+07 -2.6078E+06  8.8252E+05
0008243   8.9741E+07  1.4484E+05 -1.5667E+06
0008244   8.8023E+07 -5.7962E+05 -1.5002E+06
0008245   8.8576E+07 -6.6679E+05  3.0763E+05
0008246   9.0126E+07 -1.2571E+06 -3.1875E+05
0008247   9.0472E+07 -3.7007E+06 -6.2680E+05
0008248   9.0176E+07  9.3338E+05 -1.2874E+06
0008249   9.0540E+07  1.4058E+06  7.2567E+05
0008250   9.0060E+07  1.1862E+06 -3.2130E+05
0008251   9.1568E+07 -2.6716E+06 -1.2137E+06
0008252   8.7773E+07 -1.1791E+06 -2.7193E+05
0008253   8.9703E+07 -1.2728E+06 -3.0556E+06
0008254   8.9822E+07  8.2362E+05 -1.2479E+06
0008255   8.9931E+07  1.5942E+06 -2.0758E+06
0008256   9.1440E+07 -2.4304E+06 -1.6637E+06
0008257   9.1134E+07  3.1284E+05 -3.7901E+06
0008258   8.8925E+07  9.1163E+05  2.8469E+06
0008259   9.0414E+07  1.8976E+06 -1.9536E+06
0008260   8.7236E+07  2.0476E+06 -4.0676E+06
0008261   9.1474E+07 -3.4362E+06 -5.3521E+05
0008262   9.0272E+07 -3.0420E+06  5.7718E+03
0008263   9.2028E+07  2.2830E+06  3.2299E+06
0008264   8.8445E+07  4.7332E+04 -1.3233E+06
0008265   8.8589E+07  8.3066E+05 -4.6737E+06
0008266   8.7952E+07 -5.8247E+05  1.1471E+06
0008267   8.9017E+07 -3.9983E+06  6.1539E+05
0008268   9.1036E+07  2.5625E+05  8.1527E+05
0008269   8.6815E+07 -2.3419E+06 -1.0213E+06
0008270   8.7890E+07  9.3481E+05 -8.7312E+04
0008271   8.9670E+07 -2.2350E+06  5.1039E+05
0008272   8.7444E+07 -8.9323E+05  9.8192E+05
0008273   8.6723E+07 -1.6520E+05  1.4591E+06
0008274   9.0444E+07  5.8979E+05 -3.0044E+06
0008275   9.0385E+07  7.8396E+05  9.8514E+05
0008276   9.0018E+07 -4.4805E+06  6.1456E+05
0008277   8.7299E+07  3.4064E+05  1.8929E+06
0008278   8.9790E+07 -2.2248E+06  2.6486E+06
0008279   8.8762E+07 -1.3428E+06 -3.9761E+05
0008280   8.9534E+07 -1.1899E+06 -2.3051E+06
0008281   9.0024E+07  8.0909E+05  8.0170E+04
0008282   8.7991E+07  2.5462E+06  4.0635E+06
0008283   9.0001E+07 -1.8718E+06  2.1547E+06
0008284   8.9395E+07  2.1240E+05 -5.9509E+06
0008285   9.0015E+07 -2.8048E+06 -2.9956E+06
0008286   9.2124E+07 -3.2256E+06  7.6117E+05
0008287   8.9501E+07 -3.5292E+06  2.3319E+06
0008288   8.6756E+07  8.7574E+05 -3.7962E+06
0008289   9.0317E+07  2.3525E+06  1.6891E+05
0008290   8.8360E+07 -2.4254E+06 -5.3060E+06
0008291   8.9622E+07  2.6378E+06  6.0327E+05
0008292   8.8801E+07 -1.1521E+06 -5.3803E+06
0008293   9.0141E+07 -3.3118E+06  3.7399E+06
0008294   8.9602E+07  7.1674E+05  2.3384E+06
0008295   9.2882E+07  1.3199E+06 -4.8359E+05
0008296   9.0835E+07 -1.4584E+06 -2.6153E+06
0008297   8.8346E+07  5.1707E+06  5.5070E+04
0008298   9.1460E+07 -2.0762E+06 -1.5986E+06
0008299   9.0764E+07 -1.0359E+06 -9.7496E+05
0008300   8.8152E+07 -1.0704E+06 -3.9539E+06
0008301   8.8847E+07 -1.5509E+06  2.3222E+06
0008302   8.5284E+07  3.4513E+06  2.7600E+05
0008303   8.8547E+07  5.5784E+05  1.0565E+06
0008304   8.9703E+07 -2.5313E+06 -9.1870E+04
0008305   8.9930E+07 -7.9369E+05 -1.6168E+06
0008306   8.8370E+07  7.6020E+04  1.8376E+06
0008307   9.0072E+07  2.0054E+06  5.0436E+05
0008308   8.8536E+07  5.4933E+05  3.1459E+06
0008309   9.1102E+07 -2.9537E+05 -1.1021E+06
0008310   9.0621E+07  1.2412E+06 -6.9057E+05
0008311   9.1527E+07 -1.4101E+06 -3.6504E+06
0008312   8.6605E+07  9.4865E+05 -7.6964E+05
0008313   8.8969E+07 -2.5637E+05  1.9346E+06
0008314   8.8657E+07 -1.6494E+06  4.8524E+05
0008315   8.8775E+07  1.4382E+06 -1.7820E+06
0008316   9.2890E+07 -1.1987E+06 -1.0660E+06
0008317   9.0411E+07  3.8386E+03  2.5685E+06
0008318   8.9219E+07  9.0972E+05  1.9534E+06
0008319   9.0524E+07 -1.1912E+06 -1.4690E+06
0008320   8.8622E+07  2.9734E+06  1.2382E+06
0008321   8.6646E+07 -2.5822E+06  4.5393E+06
0008322   9.0517E+07  1.7569E+06 -4.9936E+05
0008323   8.8012E+07  6.1349E+06  4.6605E+06
0008324   9.0036E+07  5.9639E+05  1.3520E+06
0008325   8.8967E+07 -3.9200E+06  1.5647E+05
0008326   8.8721E+07  1.6380E+05 -5.7629E+05
0008327   8.9285E+07 -4.9659E+06  5.1998E+05
0008328   8.9510E+07 -1.3924E+06  9.8210E+05
0008329   8.8488E+07  3.9932E+05  2.4815E+06
0008330   8.7984E+07 -1.5422E+06 -8.3298E+05
0008331   8.8352E+07 -7.6710E+05  2.6741E+05
0008332   8.9003E+07  6.8922E+05 -2.6856E+06
0008333   8.9857E+07  8.6982E+05 -3.2714E+06
0008334   9.0012E+07 -3.7168E+06 -6.1565E+05
0008335   9.0784E+07 -6.4910E+05  2.3508E+06
0008336   8.9425E+07 -1.6531E+06 -1.7681E+06
0008337   9.0474E+07 -9.6733E+04 -4.1753E+06
0008338   8.9472E+07  4.7940E+06  1.2024E+06
0008339   8.9682E+07  3.3451E+06 -9.1396E+05
0008340   9.0907E+07  4.5752E+05  1.2802E+06
0008341   8.7890E+07  2.8180E+06 -9.5678E+05
0008342   9.1889E+07 -1.2879E+06  3.2101E+06
0008343   8.9026E+07  1.8424E+06 -1.9510E+06
0008344   9.0152E+07  9.5694E+05 -1.9947E+06
0008345   9.0179E+07  8.4509E+05 -4.0276E+05
0008346   9.1753E+07 -1.8331E+06  5.5936E+05
0008347   8.9739E+07 -1.0565E+04 -1.9603E+06
0008348   8.9088E+07 -3.1037E+06 -2.1209E+06
0008349   8.9295E+07  1.4160E+06 -1.5757E+06
0008350   8.7637E+07 -6.0865E+06 -5.4582E+05
0008351   9.1951E+07 -2.4307E+05  2.6841E+06
0008352   9.2971E+07 -9.6862E+05 -6.6777E+06
0008353   9.0742E+07 -5.8577E+05 -2.2545E+06
0008354   9.2259E+07 -1.1319E+06 -2.0449E+06
0008355   8.9094E+07 -1.1682E+06 -1.6328E+04
0008356   8.7772E+07  9.0438E+05  1.1927E+06
0008357   7.9973E+07  2.7490E+07  2.0913E+06
0008358   9.1414E+07  4.5117E+06 -9.8673E+05
0008359   8.7816E+07 -2.5675E+05 -3.3080E+06
0008360   9.0861E+07  2.9088E+06 -2.2818E+06
0008361   8.9669E+07 -6.5731E+05 -1.4580E+05
0008362   8.9923E+07  1.1956E+06  3.1167E+06
0008363   9.1505E+07 -1.3292E+06 -4.1158E+05
0008364   9.1013E+07 -1.8708E+06  9.4296E+05
0008365   9.0229E+07  2.5994E+06  8.3260E+05
0008366   9.0744E+07 -3.1944E+06  2.4199E+05
0008367   8.8912E+07 -8.9902E+05 -5.8274E+05
0008368   8.8955E+07 -3.1202E+06 -1.9613E+06
0008369   8.8657E+07  1.4655E+06  1.6031E+06
0008370   8.9879E+07  5.1622E+05 -1.4454E+06
0008371   9.0301E+07  2.1884E+06  1.1127E+06
0008372   8.7930E+07 -1.1024E+05  1.1182E+06
0008373   9.0226E+07  2.4618E+06 -2.8734E+06
0008374   9.1233E+07  4.4794E+06  1.0160E+06
0008375   8.7707E+07 -2.9941E+06 -6.1306E+05
0008376   9.1105E+07 -1.9328E+06  8.8817E+05
0008377   8.9615E+07 -1.3089E+06 -3.9466E+05
0008378   9.1732E+07 -1.5459E+06 -5.4742E+05
0008379   8.7893E+07  1.2341E+06 -8.3481E+05
0008380   8.9454E+07  2.5440E+06  8.2259E+05
0008381   8.9977E+07 -1.5309E+05 -2.1808E+06
0008382   9.0102E+07 -8.7803E+04 -6.2604E+05
0008383   8.8440E+07  1.1660E+06 -1.6909E+06
0008384   9.1489E+07 -5.1036E+06  4.9989E+06
0008385   8.9601E+07  8.1224E+05 -3.4370E+05
0008386   9.2951E+07 -1.1350E+05  1.4745E+06
0008387   8.8552E+07 -5.3162E+05  4.6954E+06
0008388   9.0786E+07 -1.5931E+06  2.9774E+05
0008389   8.9567E+07  4.2570E+06 -1.6562E+06
0008390   8.7732E+07  6.2974E+05 -1.8547E+06
0008391   9.0457E+07 -4.4341E+06  2.7740E+06
0008392   9.0222E+07 -1.0261E+06  1.4072E+06
0008393   8.7913E+07 -2.9501E+06  2.1333E+06
0008394   9.0877E+07 -3.8447E+05  4.2379E+05
0008395   9.0916E+07  2.9059E+04 -1.9300E+05
0008396   9.3200E+07  1.3126E+06  5.0863E+05
0008397   8.9801E+07  4.5662E+05  2.8590E+06
0008398   9.0544E+07  6.1125E+05  1.6140E+06
0008399   9.0468E+07  8.5113E+06  1.2547E+06
0008400   9.0105E+07  5.3350E+05 -6.2809E+05
0008401   8.8619E+07  9.5517E+06  2.3828E+06
0008402   9.2192E+07 -1.2209E+06 -2.9399E+06
0008403   8.7491E+07 -2.1182E+06  1.0495E+05
0008404   9.0265E+07  1.3327E+06  1.3596E+06
0008405   9.1181E+07 -1.5519E+06  1.7149E+06
0008406   8.9302E+07 -1.6256E+05  6.9314E+04
0008407   8.9514E+07 -3.9881E+05  1.0701E+06
0008408   8.7376E+07 -4.4027E+06 -2.1739E+06
0008409   9.1644E+07  1.7851E+06 -3.4204E+05
0008410   8.7792E+07  2.5200E+05  6.5837E+06
0008411   8.9708E+07 -3.3538E+06 -3.0377E+06
0008412   9.1428E+07  1.2259E+06 -2.1747E+06
0008413   8.8126E+07 -4.0402E+05  2.7203E+06
0008414   9.0132E+07  3.1168E+06  2.1001E+06
0008415   8.9516E+07 -4.2949E+06 -8.7673E+03
0008416   8.9058E+07  1.6033E+04 -6.4306E+06
0008417   9.0359E+07  2.3407E+05 -9.6736E+05
0008418   8.8965E+07 -3.6704E+06 -2.4152E+06
0008419   8.9849E+07  1.2735E+06 -5.3122E+04
0008420   9.1492E+07 -1.8745E+06  2.7894E+06
0008421   9.0135E+07 -7.3285E+05 -4.9315E+05
0008422   8.8890E+07 -1.2825E+06  1.1381E+04
0008423   8.8456E+07  5.7088E+04 -3.2750E+05
0008424   8.9128E+07 -1.5419E+06 -2.5152E+06
0008425   8.8977E+07  4.3078E+05  1.4409E+06
0008426   9.0164E+07  1.6736E+06 -2.4050E+06
0008427   9.1539E+07  1.5387E+06 -2.3787E+06
0008428   9.0181E+07 -1.5622E+06  4.8798E+06
0008429   8.9327E+07 -3.2320E+05 -1.3113E+06
0008430   9.1181E+07  2.6270E+06  1.4108E+06
0008431   8.8503E+07  1.3933E+06  1.3887E+06
0008432   8.9904E+07  5.4749E+04  2.6812E+06
0008433   8.8202E+07  1.5383E+06  2.3334E+06
0008434   9.0700E+07  2.1899E+06  1.2756E+06
0008435   9.0070E+07 -7.9423E+05 -2.7537E+05
0008436   8.9570E+07  7.0825E+05 -1.2215E+06
0008437   9.1377E+07 -4.2112E+05 -1.4430E+06
0008438   9.0694E+07  2.1023E+06  3.1884E+06
0008439   9.0135E+07  9.2265E+05 -1.4991E+06
0008440   9.0553E+07  1.2286E+06  1.5787E+05
0008441   9.0816E+07 -2.3962E+06  1.8313E+06
0008442   8.8711E+07  1.0846E+06  8.3787E+05
0008443   9.2108E+07 -8.8268E+05 -2.1114E+06
0008444   9.0503E+07  3.4650E+03 -8.2271E+05
0008445   8.9548E+07 -1.1311E+05  3.6365E+05
0008446   9.2646E+07 -1.6380E+06  6.1405E+05
0008447   8.8978E+07 -1.3577E+06  2.0561E+05
0008448   8.9498E+07 -1.2803E+06 -1.8596E+06
0008449   8.9730E+07  6.5731E+05  1.4974E+06
0008450   9.2806E+07 -1.8929E+06 -2.8799E+06
0008451   8.9329E+07  4.5618E+06 -1.9165E+06
0008452   8.9214E+07  5.7748E+05  2.0210E+06
0008453   8.6824E+07  1.2903E+06 -4.7497E+04
0008454   8.7742E+07 -3.6341E+06 -7.9495E+05
0008455   9.1109E+07 -1.6998E+06  6.4275E+05
0008456   9.2221E+07  2.4051E+05  1.8311E+06
0008457   8.8401E+07 -1.2172E+06  1.8662E+06
0008458   8.8901E+07  1.7783E+06 -2.0891E+06
0008459   8.7428E+07  1.9891E+05 -2.7432E+06
0008460   8.8012E+07 -3.6189E+05 -1.9713E+06
0008461   8.9374E+07  3.3745E+06 -2.7685E+06
0008462   8.9571E+07  2.1197E+06  1.0421E+06
0008463   8.9501E+07 -3.8661E+05 -2.0339E+06
0008464   9.1791E+07  1.5089E+06  2.1528E+06
0008465   8.9087E+07  7.1860E+05  1.4180E+06
0008466   8.9559E+07 -1.6668E+06 -2.8291E+06
0008467   8.8876E+07  1.6388E+06 -1.6328E+06
0008468   9.2063E+07 -2.9119E+06  2.4889E+06
0008469   8.9874E+07  4.1843E+05 -4.4818E+06
0008470   8.8323E+07  4.0360E+06 -1.0171E+06
0008471   9.1563E+07  1.5186E+06 -6.1262E+05
0008472   8.9794E+07 -1.3097E+06  5.4781E+06
0008473   8.9744E+07 -5.9599E+05 -1.6576E+06
0008474   9.2638E+07 -2.0036E+06 -6.1760E+05
0008475   9.0841E+07 -2.1096E+05  2.4515E+06
0008476   8.7444E+07  8.8481E+05 -1.7622E+06
0008477   9.0756E+07  1.6514E+06 -1.4937E+06
0008478   8.8629E+07  1.6031E+06 -1.6141E+06
0008479   8.9054E+07  1.8447E+06 -1.8748E+06
0008480   9.0169E+07 -1.6838E+05 -1.6580E+06
0008481   8.8290E+07 -8.9387E+05 -1.6304E+06
0008482   8.9416E+07 -2.8811E+06 -7.2130E+05
0008483   8.9027E+07  1.2886E+06 -3.7819E+06
0008484   8.8641E+07 -8.5318E+05 -2.4589E+04
0008485   8.8048E+07 -2.1896E+06 -2.9976E+05
0008486   9.0562E+07  1.5317E+06  3.2489E+05
0008487   9.0229E+07 -5.8419E+05 -2.0042E+06
0008488   8.9826E+07  4.4213E+05 -5.9585E+05
0008489   9.2319E+07 -3.4430E+05 -1.8054E+06
0008490   8.8786E+07 -7.1469E+05  1.9193E+06
0008491   9.1275E+07  1.5030E+06 -1.9736E+06
0008492   8.8338E+07 -1.3559E+06 -2.4673E+05
0008493   8.8869E+07 -5.2042E+05 -1.1821E+05
0008494   9.1107E+07  4.2453E+06  1.5585E+06
0008495   9.2204E+07  9.5314E+05  2.4619E+06
0008496   9.1340E+07 -2.6456E+06 -2.2964E+06
0008497   8.7050E+07  3.0247E+06  4.7988E+05
0008498   8.7575E+07 -3.5810E+06 -2.9743E+05
0008499   9.0365E+07  6.9672E+05  7.5837E+05
0008500   8.9496E+07 -1.1976E+06 -3.6396E+06
0008501   8.8735E+07  1.2940E+06  2.5017E+06
0008502   8.9673E+07  2.1354E+06 -7.9394E+05
0008503   8.9464E+07  7.1148E+04  5.1936E+05
0008504   8.7228E+07 -4.4612E+05  1.4318E+06
0008505   8.8526E+07  2.8246E+06 -2.2107E+06
0008506   8.9949E+07 -4.6335E+05  1.9263E+06
0008507   8.9705E+07 -6.2024E+05 -6.8290E+05
0008508   8.8412E+07 -1.0152E+05 -2.3282E+06
0008509   8.8277E+07 -1.2157E+06  7.2656E+05
0008510   8.8949E+07  1.1888E+06 -2.4112E+06
0008511   9.1422E+07 -2.6785E+05  5.6349E+05
0008512   8.7934E+07  2.9424E+06 -2.6387E+06
0008513   9.1167E+07 -2.7479E+06 -6.3950E+05
0008514   8.9222E+07  2.5628E+06 -2.1400E+06
0008515   8.9366E+07 -6.9403E+04 -8.6938E+05
0008516   9.0664E+07 -3.8427E+06  1.2698E+06
0008517   9.0963E+07  1.1395E+06 -1.4924E+06
0008518   8.8813E+07 -1.9225E+06  2.5878E+06
0008519   9.0996E+07 -3.5450E+06  2.6481E+05
0008520   8.8522E+07  1.7767E+06 -1.6535E+06
0008521   8.8319E+07 -4.1148E+05 -1.3189E+06
0008522   8.8375E+07 -1.4572E+06  1.1164E+06
0008523   9.0979E+07  1.0398E+06 -6.0441E+05
0008524   9.1526E+07  4.3923E+06 -1.9274E+06
0008525   9.1075E+07 -2.1665E+06  7.8004E+05
0008526   9.2047E+07  2.9005E+06 -4.1733E+05
0008527   9.2392E+07 -3.5661E+05 -2.0637E+05
0008528   8.8427E+07 -2.8603E+06  7.3355E+05
0008529   8.8846E+07 -3.3726E+06  3.5087E+05
0008530   8.5967E+07  7.1129E+06  3.8540E+06
0008531   8.9309E+07  3.2157E+06 -2.2866E+06
0008532   9.0997E+07  1.2414E+05  2.2545E+06
0008533   8.9744E+07 -6.9313E+04  3.6707E+06
0008534   9.0648E+07  3.0764E+06  9.5194E+05
0008535   8.9554E+07  1.8604E+06  2.6647E+05
0008536   9.2128E+07  2.3562E+06  3.0791E+06
0008537   8.9837E+07 -4.0787E+04 -1.7187E+06
0008538   8.9473E+07  2.9381E+06  1.2925E+06
0008539   9.0806E+07 -3.0487E+04 -4.4250E+06
0008540   9.1267E+07  4.9679E+05 -1.0996E+05
0008541   8.9232E+07  1.3139E+06  9.9173E+05
0008542   8.9250E+07 -2.1996E+06  3.3814E+06
0008543   8.9645E+07 -7.3301E+05 -1.7574E+06
0008544   8.9538E+07 -5.0498E+05  3.7204E+06
0008545   9.0781E+07 -1.2647E+06  9.0178E+05
0008546   9.0844E+07  4.1039E+06 -1.1828E+06
0008547   8.8869E+07 -7.3554E+05 -4.1529E+06
0008548   9.1183E+07  1.0962E+06  2.3123E+06
0008549   9.2617E+07  1.1911E+06 -1.7013E+06
0008550   8.9501E+07 -7.8190E+05  1.5054E+06
0008551   8.9347E+07 -5.1780E+05  2.3884E+06
0008552   8.8027E+07  9.5895E+05 -2.8964E+05
0008553   9.0050E+07 -7.1976E+05 -1.2065E+06
0008554   8.8302E+07 -1.2117E+06  8.7274E+05
0008555   8.8531E+07  6.0990E+06  7.5732E+06
0008556   9.0600E+07 -1.9095E+06  9.6783E+05
0008557   9.2163E+07  8.0512E+05 -1.2990E+06
0008558   8.8958E+07 -1.3761E+06  1.1433E+06
0008559   9.0418E+07  2.0574E+06  2.0131E+05
0008560   8.9813E+07  8.3068E+05 -3.1086E+06
0008561   8.8808E+07 -4.3622E+05 -3.6881E+05
0008562   8.9792E+07 -3.0451E+05  1.0289E+06
0008563   9.0038E+07 -4.0610E+06  1.2179E+06
0008564   8.8198E+07  2.8125E+06  1.5066E+06
0008565   9.0544E+07  1.4418E+06 -2.7019E+06
0008566   9.1024E+07  5.1045E+05  1.0035E+06
0008567   9.0484E+07 -1.2758E+06 -1.6337E+06
0008568   9.1085E+07 -1.9994E+05  8.6826E+05
0008569   8.9412E+07  8.2176E+05  4.1612E+06
0008570   9.0681E+07 -3.6907E+06  6.8059E+05
0008571   8.9287E+07 -2.8598E+05  3.6387E+05
0008572   8.7839E+07 -2.6773E+06 -6.3406E+05
0008573   8.8730E+07  2.3888E+06  3.1449E+06
0008574   9.0245E+07 -2.8729E+06 -6.3967E+05
0008575   8.8450E+07 -8.4659E+05  1.1002E+06
0008576   8.9039E+07  2.9289E+06 -3.1107E+06
0008577   8.8686E+07 -2.8606E+06  2.5002E+06
0008578   8.9779E+07 -2.7672E+06  1.0747E+06
0008579   8.8675E+07 -2.5090E+04 -1.6808E+06
0008580   8.7266E+07  3.7565E+05  4.7195E+06
0008581   8.9291E+07  8.8047E+05  9.5806E+06
0008582   8.9224E+07  2.1525E+06  7.2040E+05
0008583   9.1064E+07 -1.7156E+05 -3.3440E+06
0008584   9.1489E+07  1.8584E+06 -7.9615E+05
0008585   8.9132E+07 -1.7280E+06 -1.1831E+06
0008586   9.2647E+07  1.1467E+05  1.1663E+06
0008587   8.6092E+07  7.1294E+06 -7.5614E+06
0008588   8.9307E+07 -6.1291E+05  4.6863E+06
0008589   8.9315E+07  1.3712E+06 -5.8912E+05
0008590   9.0818E+07 -7.4338E+05 -3.2078E+05
0008591   9.1134E+07  6.1337E+05 -2.5537E+06
0008592   9.0535E+07 -4.3512E+06 -2.0369E+06
0008593   8.9848E+07  3.3103E+06  9.5391E+05
0008594   9.0897E+07  1.6325E+06 -2.7591E+06
0008595   9.0549E+07 -2.2047E+05 -4.7610E+06
0008596   8.8880E+07 -9.6499E+04 -1.0364E+06
0008597   8.9910E+07 -1.0065E+06  1.2501E+06
0008598   8.9779E+07 -3.0711E+06  3.7139E+06
0008599   9.0984E+07  1.2026E+06  2.6550E+06
0008600   8.7923E+07  3.0039E+06  1.2878E+06
0008601   9.1126E+07 -4.0195E+05  7.9232E+05
