============================== SRIM-2013.00 ==============================
==============================================================================
====== SRIM Outputs\RANGE_3D.txt : File of Final Ion Positions =====

Ion =  H (01)   Ion Mass= 001.0080
Energy  = 3650000.E-02 keV
Ion Angle to Surface = 00.0 degrees
==================== TARGET =======================
  Layer # 1 - Skin_Human (W&W type 1)
0007525   9.5874E+07  2.1858E+06 -2.6967E+06
0007526   9.3015E+07  2.3539E+06  2.3463E+06
0007527   9.4911E+07 -5.5931E+04 -2.0097E+06
0007528   9.5478E+07  7.7018E+05  6.7201E+05
0007529   9.4893E+07 -3.7430E+04  4.0391E+06
0007530   9.5230E+07 -7.1016E+05  2.8457E+06
0007531   9.4557E+07 -6.9973E+05 -2.4937E+06
0007532   9.3806E+07  4.9998E+06 -6.7007E+06
0007533   9.6056E+07  1.4937E+06 -1.2543E+06
0007534   9.5414E+07  1.6486E+06  7.2342E+05
0007535   9.4075E+07  3.7286E+04 -5.5688E+05
0007536   9.2824E+07  5.4952E+05 -3.6554E+06
0007537   9.6541E+07 -2.8476E+05  1.1318E+06
0007538   9.3827E+07 -4.2546E+05 -2.0042E+06
0007539   9.7003E+07  1.6429E+06 -1.5567E+06
0007540   9.2180E+07  6.9334E+05 -2.1134E+06
0007541   9.6081E+07  3.8498E+06 -1.2705E+06
0007542   9.5697E+07 -3.6585E+06  2.8684E+06
0007543   9.4047E+07 -6.7977E+05  4.3814E+06
0007544   9.4683E+07  2.5363E+06  4.1378E+06
0007545   9.4224E+07 -3.1972E+05  2.2994E+05
0007546   9.3739E+07 -2.8523E+06 -1.8105E+06
0007547   9.3098E+07 -2.9887E+06 -3.7918E+04
0007548   9.8303E+07 -1.5032E+06 -3.3464E+06
0007549   9.6096E+07 -1.3479E+06  4.4318E+06
0007550   9.5183E+07  1.8965E+05  3.4961E+06
0007551   9.4946E+07 -8.3777E+06  5.2770E+06
0007552   9.6330E+07 -2.6744E+06 -2.0719E+06
0007553   9.4572E+07  1.3910E+06  2.7831E+06
0007554   9.1046E+07 -6.1020E+04  1.2264E+06
0007555   9.4756E+07 -1.9177E+06 -1.6432E+06
0007556   9.4935E+07 -3.3584E+05 -1.4555E+06
0007557   9.4408E+07  9.5299E+05 -6.9496E+05
0007558   9.4807E+07 -1.6697E+06 -1.3835E+06
0007559   9.5076E+07  2.2110E+06 -3.1841E+06
0007560   9.4741E+07  4.2309E+06 -3.5816E+06
0007561   9.3902E+07 -4.9153E+05 -6.3526E+04
0007562   9.5462E+07  1.0312E+06  1.8953E+06
0007563   9.4771E+07 -9.4121E+05  1.4412E+06
0007564   9.5975E+07  2.0962E+06 -2.5806E+05
0007565   9.4280E+07 -3.7424E+06 -3.4186E+06
0007566   9.4890E+07 -3.6519E+05 -1.2521E+05
0007567   9.5588E+07 -1.6079E+06  2.9333E+06
0007568   9.4843E+07  1.7735E+06  2.7022E+06
0007569   9.2858E+07 -1.9734E+06 -4.8569E+05
0007570   9.7283E+07 -3.5220E+05 -1.5079E+06
0007571   9.6874E+07 -5.1159E+06  8.6212E+05
0007572   9.4939E+07 -2.8034E+06 -2.0303E+06
0007573   9.4717E+07 -1.0920E+06  1.7990E+06
0007574   9.7977E+07 -3.2098E+06  1.7975E+06
0007575   9.7794E+07 -1.7050E+06 -7.5293E+05
0007576   9.8689E+07  1.5622E+06  8.3816E+05
0007577   9.4671E+07  5.7977E+06  5.7775E+06
0007578   9.3355E+07  1.3372E+06 -2.2047E+05
0007579   9.5324E+07  5.5184E+05  2.1442E+06
0007580   9.6060E+07  1.0190E+06 -1.2202E+06
0007581   9.4304E+07  3.1138E+06 -5.7041E+05
0007582   9.5246E+07 -3.7921E+06 -1.5216E+06
0007583   9.4242E+07 -2.6527E+06  3.0986E+06
0007584   9.5316E+07  5.7680E+05 -4.2795E+05
0007585   9.6623E+07 -5.3717E+05 -3.8832E+05
0007586   9.6178E+07  4.0534E+06 -8.9994E+03
0007587   9.5280E+07 -4.9115E+05  3.0759E+06
0007588   9.5786E+07  6.1723E+06  3.8406E+05
0007589   9.6697E+07 -3.0105E+06  5.1454E+06
0007590   9.6397E+07 -2.9085E+06  3.2962E+06
0007591   9.5398E+07  3.9565E+05  6.1743E+05
0007592   9.6648E+07  5.7895E+05 -2.2268E+06
0007593   9.6280E+07 -4.5931E+06  7.1924E+04
0007594   9.4194E+07  2.2878E+06  1.5361E+05
0007595   9.4379E+07  1.0572E+06  9.1395E+04
0007596   9.6186E+07 -9.8162E+06  2.7411E+06
0007597   9.4962E+07  5.1922E+04  2.2827E+06
0007598   9.1903E+07 -2.7885E+06 -4.3747E+06
0007599   9.4748E+07  4.5934E+06  2.0426E+06
0007600   9.5431E+07  1.0582E+06  2.4440E+06
0007601   9.6672E+07 -2.6262E+06 -2.4021E+06
0007602   9.6888E+07 -7.6499E+05  8.5881E+05
0007603   9.6742E+07  5.2917E+05 -2.5942E+06
0007604   9.4349E+07 -4.3893E+06 -2.8288E+06
0007605   9.2977E+07 -1.0181E+06 -1.5832E+06
0007606   9.6354E+07 -1.5012E+06  1.3196E+06
0007607   9.2641E+07  1.6756E+05 -2.4354E+06
0007608   9.4427E+07  6.8419E+04 -4.1395E+06
0007609   9.5629E+07 -2.8021E+06 -3.7540E+06
0007610   9.3248E+07  2.6706E+06  1.3905E+06
0007611   9.5442E+07  2.9661E+06  1.9569E+06
0007612   9.5605E+07 -8.6710E+05  1.0030E+05
0007613   9.2444E+07 -9.1435E+05 -4.8978E+04
0007614   9.4857E+07  4.1022E+05 -4.2807E+05
0007615   9.4743E+07  1.6346E+06  9.0186E+05
0007616   9.3931E+07 -2.2065E+06  2.0980E+06
0007617   9.5357E+07  2.7502E+05 -2.4523E+06
0007618   9.4699E+07 -1.8775E+06  2.1348E+06
0007619   9.0905E+07 -9.2735E+06 -5.1115E+06
0007620   9.3411E+07  3.6725E+06  1.4878E+06
0007621   9.4464E+07  1.1811E+06  1.5585E+06
0007622   9.6094E+07 -2.5485E+06  3.6282E+06
0007623   9.4905E+07  1.5842E+06  1.2022E+05
0007624   9.6031E+07  1.1678E+05  5.4681E+06
0007625   9.6168E+07  4.0590E+06  3.1215E+06
0007626   9.4577E+07 -3.1481E+06  1.4698E+06
0007627   9.1510E+07 -2.2121E+06  2.7830E+06
0007628   9.4395E+07  1.3119E+06 -3.8616E+06
0007629   9.6255E+07 -2.5537E+06  3.2612E+06
0007630   9.2149E+07 -2.3161E+06  2.7570E+06
0007631   9.3141E+07  2.7034E+06  4.6905E+06
0007632   9.4041E+07 -4.0808E+05 -8.3988E+05
0007633   9.5046E+07  1.8441E+06 -1.9018E+06
0007634   9.4726E+07 -5.0322E+05 -1.9011E+06
0007635   9.3596E+07  6.4565E+05 -2.1062E+06
0007636   9.6757E+07  2.5601E+06  1.7275E+05
0007637   9.8653E+07  1.3196E+05  5.2794E+05
0007638   9.4249E+07  7.0282E+05  2.1521E+06
0007639   9.6128E+07  1.0559E+06 -2.4180E+06
0007640   9.2951E+07 -1.9017E+06  4.7356E+05
0007641   9.3218E+07  4.6828E+06  2.7313E+06
0007642   9.1577E+07  2.5988E+06 -4.0357E+05
0007643   9.3664E+07 -3.3227E+06 -4.0190E+06
0007644   9.5525E+07 -1.1269E+06  8.0308E+05
0007645   9.2923E+07  1.6867E+06 -2.6602E+06
0007646   9.5743E+07 -5.1769E+04 -2.4882E+06
0007647   9.4792E+07 -5.9291E+06 -2.8150E+05
0007648   9.4166E+07  7.3051E+05  1.1853E+06
0007649   9.8732E+07  3.0603E+06  7.8681E+05
0007650   9.3319E+07  3.5491E+06 -1.2453E+06
0007651   9.2603E+07  1.1811E+06 -3.7473E+05
0007652   9.3610E+07  1.8773E+06  1.2067E+06
0007653   9.3492E+07 -1.2679E+06 -1.9944E+06
0007654   9.3880E+07 -2.2606E+06  3.6746E+06
0007655   9.5686E+07 -1.5536E+06 -3.4477E+06
0007656   9.4829E+07 -7.3118E+04  4.3098E+05
0007657   9.6908E+07 -3.2817E+06  4.1260E+06
0007658   9.4989E+07 -1.2919E+06  1.8425E+05
0007659   9.5649E+07 -3.1367E+05 -2.2988E+05
0007660   9.5120E+07 -3.6876E+06  2.8403E+06
0007661   9.4913E+07 -2.3946E+06  1.0928E+05
0007662   9.6405E+07 -3.6432E+05  5.0232E+05
0007663   9.3423E+07 -1.9463E+06 -2.6426E+06
0007664   9.4933E+07  2.1124E+06  6.0369E+05
0007665   9.6354E+07 -2.2475E+06 -1.5713E+06
0007666   9.4095E+07 -7.3658E+05  8.7350E+05
0007667   9.5173E+07  1.3424E+06 -6.8961E+05
0007668   9.3192E+07  8.7521E+05 -1.5164E+06
0007669   9.5491E+07  8.0008E+05 -3.7693E+05
0007670   9.3071E+07 -4.1870E+05 -5.4867E+06
0007671   9.5380E+07 -1.0155E+06  4.3810E+04
0007672   9.4506E+07 -2.4631E+06 -1.9928E+06
0007673   9.3739E+07 -3.2436E+05 -7.6948E+05
0007674   9.3055E+07  2.7280E+06  5.6334E+06
0007675   9.7085E+07 -4.1159E+05  9.1628E+05
0007676   9.4855E+07 -8.5321E+05  4.9156E+06
0007677   9.7364E+07 -2.5057E+05 -1.8236E+06
0007678   9.5093E+07  9.6814E+05  4.6160E+05
0007679   9.6883E+07 -1.2172E+06 -2.8954E+06
0007680   9.3092E+07 -1.0823E+06  4.2418E+05
0007681   9.3996E+07  5.5837E+05 -3.3842E+06
0007682   9.7561E+07  2.1273E+06 -4.2930E+05
0007683   9.5293E+07  2.4685E+06 -1.4537E+06
0007684   9.4847E+07 -3.4002E+06  9.9445E+05
0007685   9.2683E+07 -2.8994E+06 -1.5260E+06
0007686   9.4132E+07  2.6564E+06  2.7382E+06
0007687   9.8224E+07 -1.3734E+06  1.2315E+06
0007688   9.1544E+07 -2.6598E+06  2.5214E+06
0007689   9.4257E+07  1.0543E+06  5.3396E+05
0007690   9.7807E+07  8.2605E+05 -1.4504E+06
0007691   9.5018E+07 -4.0096E+06  1.7615E+06
0007692   9.5979E+07 -3.0692E+05  9.8650E+05
0007693   9.3259E+07 -4.6381E+05  3.8925E+05
0007694   9.3710E+07 -1.7449E+06 -6.8919E+05
0007695   9.4033E+07  2.5592E+06 -3.8345E+06
0007696   9.3798E+07 -2.2163E+06  7.1643E+05
0007697   9.4312E+07  1.3675E+06 -4.4113E+05
0007698   9.4373E+07  6.5648E+04  1.8958E+06
0007699   9.4158E+07 -8.0672E+05  5.2952E+05
0007700   9.5092E+07 -5.1761E+05 -3.9574E+06
0007701   9.8075E+07  5.2070E+05 -2.4672E+06
0007702   9.6199E+07 -2.4459E+05  2.4841E+06
0007703   9.3159E+07  5.3034E+06  1.5521E+06
0007704   9.3450E+07 -2.7373E+06  6.5447E+06
0007705   9.3562E+07  4.7330E+05 -9.1526E+05
0007706   9.4433E+07  6.0882E+05  8.6122E+05
0007707   9.5935E+07  8.3576E+05  2.0058E+06
0007708   9.1648E+07  2.8872E+05  1.0525E+05
0007709   9.2974E+07 -5.6942E+05  1.5992E+06
0007710   9.7513E+07 -2.3276E+06  2.8132E+06
0007711   9.4800E+07  3.4680E+05 -8.2943E+05
0007712   9.2565E+07 -4.4163E+06  9.2457E+06
0007713   9.3780E+07 -1.5120E+06 -2.0289E+06
0007714   9.6041E+07  5.7539E+06  3.0668E+06
0007715   9.4550E+07 -5.7775E+05 -1.1842E+06
0007716   9.2255E+07 -6.1792E+05 -3.0718E+05
0007717   9.5190E+07  3.0419E+06  9.6775E+06
0007718   9.2791E+07 -1.9251E+06  1.4176E+06
0007719   9.2354E+07 -2.0207E+06  4.7944E+05
0007720   9.3106E+07  2.9107E+06 -2.1416E+06
0007721   9.7202E+07  1.7918E+05  9.2242E+05
0007722   9.5415E+07  1.7941E+06  2.2400E+05
0007723   9.5183E+07  1.5295E+06  1.9764E+05
0007724   9.6324E+07 -1.7625E+04  2.0545E+06
0007725   9.5293E+07 -1.6017E+06 -8.3938E+04
0007726   9.6211E+07 -6.6181E+06 -2.2547E+06
0007727   9.5564E+07 -2.1803E+06  2.7258E+06
0007728   9.2540E+07 -1.4355E+06  2.1206E+06
0007729   9.4360E+07 -7.8422E+04 -2.1262E+06
0007730   9.4862E+07  1.9583E+06  1.4084E+06
0007731   9.5266E+07  2.4121E+06  6.9680E+05
0007732   9.5154E+07 -9.3426E+05  1.0349E+06
0007733   9.4767E+07  7.0400E+05 -2.1023E+06
0007734   9.3777E+07  1.2107E+06  2.0317E+06
0007735   9.5309E+07 -2.6284E+06  1.5413E+05
0007736   9.5782E+07  2.0952E+05  3.0775E+05
0007737   9.7744E+07 -1.9578E+06 -1.4357E+06
0007738   9.5578E+07 -1.5798E+05  1.4555E+06
0007739   9.6026E+07  2.0991E+06 -1.1986E+06
0007740   9.4177E+07  2.2827E+06 -5.1430E+05
0007741   9.3711E+07  2.1778E+06  4.6008E+05
0007742   9.4140E+07  4.8992E+05  1.5363E+05
0007743   9.3751E+07  5.3246E+06 -6.1415E+04
0007744   9.7182E+07  2.9382E+05  3.5238E+05
0007745   9.0712E+07  2.4231E+06  2.5900E+06
0007746   9.5553E+07  1.1076E+05  1.9505E+06
0007747   9.2907E+07 -1.8223E+06  2.4176E+06
0007748   9.5822E+07 -1.8899E+06  1.4303E+06
0007749   9.4431E+07 -3.4070E+04 -1.0994E+06
0007750   9.5735E+07 -1.1658E+06 -2.6503E+06
0007751   9.3715E+07  1.9848E+06 -1.2939E+06
0007752   9.5158E+07 -4.3607E+06  2.5030E+06
0007753   9.8464E+07  3.1568E+06 -3.1132E+06
0007754   9.6996E+07  1.0430E+06 -1.1875E+06
0007755   9.2270E+07 -1.0199E+06 -2.1051E+06
0007756   9.5661E+07 -3.6262E+06  1.6969E+06
0007757   9.6755E+07  2.0459E+06  4.6305E+05
0007758   9.6222E+07 -5.3803E+05  9.2475E+05
0007759   9.4404E+07  1.4494E+06  9.4334E+05
0007760   9.3649E+07  5.2267E+05  3.6120E+06
0007761   9.5511E+07  8.3266E+05 -4.5174E+06
0007762   9.9487E+07 -1.8226E+06  1.5152E+06
0007763   9.6247E+07  2.8703E+06  7.4262E+04
0007764   9.3403E+07 -5.2724E+05  2.0067E+06
0007765   9.3445E+07 -1.0626E+06 -4.2013E+06
0007766   9.2878E+07  2.3573E+06  1.0836E+06
0007767   9.5212E+07 -4.4260E+05  1.6880E+06
0007768   9.6886E+07  6.6067E+05  2.6651E+05
0007769   9.6444E+07 -2.6317E+06 -1.0393E+06
0007770   9.4752E+07  2.1692E+06 -2.8470E+06
0007771   9.3853E+07  6.7552E+05 -9.3878E+04
0007772   9.4861E+07 -4.2386E+05  2.0828E+05
0007773   9.5722E+07  2.7081E+06  8.0489E+05
0007774   9.7338E+07  2.0371E+06 -2.1062E+06
0007775   9.3556E+07  3.1094E+06  1.0462E+05
0007776   9.5763E+07 -7.1776E+05 -1.5164E+06
0007777   9.6062E+07  8.1042E+05  1.0671E+06
0007778   9.3446E+07 -5.1208E+05 -5.8558E+05
0007779   9.3654E+07  1.5971E+06 -5.2403E+05
0007780   9.5883E+07  3.1661E+05  6.1278E+05
0007781   9.6836E+07  4.1825E+06  1.3665E+06
0007782   9.4409E+07 -8.0938E+05 -2.9132E+06
0007783   9.3254E+07 -1.2403E+06 -2.5151E+06
0007784   9.6140E+07  6.8758E+06  8.7929E+06
0007785   9.3404E+07  3.5969E+06  4.2239E+06
0007786   9.5746E+07 -2.4659E+06  1.1464E+06
0007787   9.1661E+07 -3.8787E+06  1.7716E+06
0007788   9.4454E+07 -2.0619E+05 -1.9583E+06
0007789   9.8492E+07  4.6837E+05  6.5761E+05
0007790   9.6064E+07 -3.5318E+06  3.8242E+06
0007791   9.7005E+07  7.1022E+05 -2.0289E+06
0007792   9.6671E+07 -9.0997E+05  1.2790E+06
0007793   9.3526E+07  2.0565E+06  1.1590E+06
0007794   9.4393E+07  1.2172E+06  1.4189E+05
0007795   9.4540E+07  6.0659E+05 -3.1524E+06
0007796   9.3361E+07 -9.6348E+03 -5.5024E+05
0007797   9.5042E+07 -9.0394E+05 -2.9086E+06
0007798   9.6013E+07 -8.1095E+05 -3.0229E+06
0007799   9.4459E+07 -5.0918E+06  3.9141E+05
0007800   9.5173E+07  1.0415E+06 -3.4806E+06
0007801   9.4296E+07  4.2321E+05  1.2486E+06
0007802   9.4058E+07 -1.8352E+06  2.2207E+06
0007803   9.7500E+07  6.4699E+04 -2.4507E+06
0007804   9.2323E+07  2.9476E+06 -2.9459E+04
0007805   9.5901E+07 -1.3489E+06  4.2148E+06
0007806   9.4834E+07 -5.0755E+05 -5.2603E+06
0007807   9.5810E+07  3.3589E+06  1.3466E+06
0007808   9.2788E+07  4.7910E+05 -6.6414E+05
0007809   9.4156E+07  9.1783E+05  1.6944E+05
0007810   9.2465E+07 -7.5035E+05  3.2700E+06
0007811   9.7241E+07 -4.4619E+04 -5.8578E+05
0007812   9.4529E+07  5.6937E+05  8.5214E+05
0007813   9.3334E+07 -8.5008E+05  1.1531E+06
0007814   9.4717E+07  1.0431E+05  5.6176E+05
0007815   9.3349E+07 -2.1000E+06  9.5428E+05
0007816   9.1660E+07  2.3811E+06  3.0231E+06
0007817   9.4390E+07 -3.7994E+05  7.3892E+05
0007818   9.4996E+07 -1.5086E+05 -4.3954E+05
0007819   9.5384E+07 -2.6368E+05 -1.5179E+06
0007820   9.4844E+07  3.3790E+06  2.7278E+06
0007821   9.6013E+07 -1.6798E+06  1.5936E+06
0007822   9.4640E+07 -1.4115E+06  1.8307E+06
0007823   9.2933E+07  3.1045E+06 -8.5185E+05
0007824   9.6120E+07 -3.0297E+06 -3.7749E+06
0007825   9.6630E+07 -2.9894E+05 -1.4454E+06
0007826   9.4827E+07 -1.2878E+06 -1.4891E+05
0007827   9.5169E+07  3.6289E+06  1.0580E+06
0007828   9.3771E+07  3.1713E+05  2.5375E+04
0007829   9.7501E+07 -4.2180E+05 -5.2083E+06
0007830   9.5401E+07  6.3896E+05 -2.4312E+05
0007831   9.4523E+07 -1.2475E+05  4.8975E+05
0007832   9.5147E+07 -5.4403E+05  3.4294E+06
0007833   9.8035E+07  1.0928E+06  1.8402E+06
0007834   9.6495E+07 -8.5112E+05  3.9118E+06
0007835   9.4274E+07  1.6804E+06  5.3117E+05
0007836   9.4193E+07 -1.6901E+06  4.8786E+06
0007837   9.5196E+07  6.0346E+05  1.5678E+06
0007838   9.2044E+07 -9.4089E+04 -6.6141E+05
0007839   9.4385E+07 -2.0979E+06  2.3739E+06
0007840   9.3098E+07 -1.8982E+06  8.2049E+05
0007841   9.4832E+07 -2.1938E+06 -1.6984E+06
0007842   9.7614E+07 -2.9542E+06 -6.7533E+05
0007843   9.8372E+07 -2.8334E+06 -2.3824E+05
0007844   9.4625E+07  1.7724E+06 -2.7450E+06
0007845   9.2616E+07  1.4489E+06 -4.1536E+05
0007846   9.4005E+07 -8.7782E+05  1.6938E+06
0007847   9.3991E+07 -5.1666E+05 -1.8355E+06
0007848   9.2633E+07  1.9795E+06  2.2494E+06
0007849   9.7577E+07  2.3506E+05 -2.6534E+06
0007850   9.5112E+07 -2.4935E+06  6.9733E+05
0007851   9.5650E+07 -5.5573E+05 -8.9242E+05
0007852   9.5099E+07  1.3700E+06  3.9340E+05
0007853   9.4377E+07  2.1399E+05 -7.4192E+05
0007854   9.4000E+07  8.8702E+05 -1.0708E+06
0007855   9.4851E+07 -1.2034E+04  1.0767E+07
0007856   9.6227E+07  5.4050E+05  1.8326E+06
0007857   9.4184E+07 -1.2886E+06 -2.9540E+06
0007858   9.5754E+07 -6.9985E+05 -8.5913E+05
0007859   9.5641E+07  5.9958E+04  3.0871E+06
0007860   9.3666E+07 -3.1105E+06  1.6843E+06
0007861   9.5855E+07 -6.6696E+05 -1.7329E+05
0007862   9.6705E+07  3.7390E+06  3.7241E+06
0007863   9.6214E+07 -3.0637E+06  1.9815E+06
0007864   9.6265E+07  1.8727E+06  1.8252E+06
0007865   9.4919E+07 -1.9292E+06  1.1018E+06
0007866   9.2655E+07 -1.1680E+06  1.3920E+06
0007867   9.6409E+07  9.7419E+05 -5.8693E+05
0007868   9.4539E+07 -1.7306E+06  2.2620E+05
0007869   9.6405E+07  7.4255E+05  3.1345E+06
0007870   9.4097E+07 -7.5829E+05  2.0540E+06
0007871   9.5541E+07  4.8723E+05 -2.1917E+06
0007872   9.4237E+07 -9.8919E+05  4.3489E+05
0007873   9.7331E+07  6.7611E+06  1.9153E+06
0007874   9.1884E+07  1.4832E+06 -6.6866E+05
0007875   9.8363E+07 -1.1182E+06  2.4503E+06
0007876   9.4469E+07  7.0160E+05 -6.3475E+05
0007877   9.5920E+07  1.9508E+06  2.0352E+06
0007878   9.5956E+07 -1.9562E+05 -1.1834E+06
0007879   9.6430E+07 -1.7992E+05 -5.4507E+05
0007880   9.5283E+07 -1.7430E+06 -2.7233E+06
0007881   9.4405E+07  1.0910E+06 -1.2650E+06
0007882   9.4556E+07  1.8006E+06 -5.4230E+05
0007883   9.4312E+07  1.0299E+07  1.6591E+06
0007884   9.2225E+07  4.0107E+06 -4.7644E+05
0007885   9.4328E+07 -2.4650E+05 -1.0951E+06
0007886   9.4691E+07  2.2051E+05 -3.4969E+06
0007887   9.2842E+07  3.4324E+05 -8.6367E+05
0007888   9.3593E+07 -2.3598E+06  3.6368E+06
0007889   9.5996E+07  2.3392E+06  1.7958E+06
0007890   9.4657E+07 -2.5808E+05 -2.0130E+06
0007891   9.4140E+07 -7.1383E+05 -3.0773E+06
0007892   9.4256E+07 -3.0554E+06 -8.1589E+05
0007893   9.5302E+07  1.1122E+06  1.2055E+06
0007894   9.2161E+07  8.5094E+05  8.7131E+05
0007895   9.2861E+07  3.2117E+04  1.6861E+06
0007896   9.7253E+07  3.5819E+05 -7.0367E+04
0007897   9.6214E+07 -2.4749E+06  1.3505E+05
0007898   9.6881E+07 -1.1696E+06 -1.8227E+06
0007899   9.0830E+07 -2.8647E+05  2.0538E+06
0007900   9.5715E+07  2.5404E+05  4.1116E+05
0007901   9.4533E+07 -2.4121E+05 -1.0133E+06
0007902   9.5356E+07 -1.9845E+06 -3.9536E+06
0007903   9.3706E+07  3.2775E+05  1.5069E+04
0007904   9.4764E+07 -1.4492E+06  7.0807E+05
0007905   9.4972E+07  2.9251E+06 -2.0405E+06
0007906   9.7015E+07  1.1794E+05 -1.1036E+06
0007907   9.5783E+07  1.2025E+06 -8.1200E+05
0007908   9.5342E+07  1.8287E+06 -2.7288E+06
0007909   9.6064E+07 -2.6923E+05  2.4170E+05
0007910   9.5548E+07  3.2588E+05 -1.2434E+06
0007911   9.3905E+07  1.6273E+06 -1.3304E+05
0007912   9.4031E+07  2.4870E+04 -2.5603E+05
0007913   9.4373E+07 -1.1065E+06  6.4361E+05
0007914   9.2602E+07  6.3344E+06  1.9217E+06
0007915   9.4136E+07 -5.6393E+05  3.5294E+05
0007916   9.2993E+07  1.1514E+06 -2.6409E+06
0007917   9.3791E+07 -3.3516E+06 -2.0300E+06
0007918   9.5236E+07 -2.3294E+06 -2.7138E+06
0007919   9.7779E+07  1.4765E+06 -4.2290E+06
0007920   9.6190E+07  1.1500E+06  2.8797E+06
0007921   9.5143E+07  6.8693E+05 -3.1431E+06
0007922   9.6640E+07 -3.9561E+06  2.8541E+06
0007923   9.2773E+07 -3.2824E+06 -2.5169E+04
0007924   9.3869E+07 -2.4273E+06 -1.5062E+06
0007925   9.2443E+07 -5.5730E+06  1.3515E+07
0007926   9.3319E+07 -1.3805E+06  1.0830E+06
0007927   9.2564E+07 -1.4404E+05  2.4880E+05
0007928   9.3552E+07 -2.9391E+06 -4.4513E+05
0007929   9.4215E+07 -4.0354E+04  4.5325E+05
0007930   9.5669E+07 -3.6646E+06 -2.0511E+06
0007931   9.4813E+07 -7.8950E+05 -1.3007E+06
0007932   9.4868E+07 -3.8882E+06  3.4357E+05
0007933   9.3969E+07 -1.4804E+06 -5.1719E+05
0007934   9.4161E+07 -2.6866E+05 -3.2536E+06
0007935   9.6575E+07 -2.3943E+06 -1.3725E+06
0007936   9.5414E+07  2.2770E+06 -1.4809E+06
0007937   9.4377E+07  1.4033E+06 -5.8466E+05
0007938   9.3982E+07 -1.9326E+05  2.1739E+06
0007939   9.3482E+07 -1.8721E+06 -1.9808E+06
0007940   9.3900E+07  9.8782E+03  1.3798E+06
0007941   9.5193E+07 -6.6932E+05 -5.8000E+06
0007942   9.4981E+07  3.4084E+04  1.0940E+06
0007943   9.5277E+07 -5.1338E+05  1.7201E+06
0007944   9.6059E+07 -1.3254E+06  8.6016E+05
0007945   9.4141E+07 -1.3457E+06 -3.7527E+06
0007946   9.5636E+07 -2.3705E+06  2.1897E+05
0007947   9.6215E+07 -2.7913E+06  7.8233E+04
0007948   9.4020E+07  2.0745E+06 -5.7041E+05
0007949   9.4648E+07  1.6825E+06 -2.0211E+06
0007950   9.5462E+07 -7.2211E+05  7.1864E+05
0007951   9.6624E+07  2.3595E+06 -4.3059E+06
0007952   9.4839E+07  1.5766E+06 -6.4621E+05
0007953   9.2848E+07 -2.1196E+06  8.6050E+05
0007954   9.6618E+07  1.4522E+06 -2.0918E+06
0007955   9.4308E+07  3.8301E+06  1.4881E+05
0007956   9.4842E+07 -2.2141E+06  6.1074E+05
0007957   9.4443E+07 -5.6784E+06 -1.8976E+06
0007958   9.5129E+07  2.5807E+05  3.5702E+04
0007959   9.6290E+07  2.6204E+06  5.5671E+05
0007960   9.4796E+07 -1.5975E+06  2.3913E+05
0007961   9.5064E+07  5.8191E+05 -9.2050E+05
0007962   9.3432E+07  1.0025E+06 -2.1099E+06
0007963   9.4726E+07  4.3068E+05  4.7447E+05
0007964   9.5611E+07 -1.3269E+06  2.0586E+06
0007965   9.4004E+07 -1.2519E+06  3.5794E+06
0007966   9.6004E+07 -2.8189E+05 -3.2277E+06
0007967   9.3403E+07 -1.9865E+06  2.6071E+06
0007968   9.3745E+07 -1.7311E+06 -1.7083E+05
0007969   9.5827E+07  3.9926E+06  1.5139E+06
0007970   9.3499E+07 -6.4391E+06  1.9823E+06
0007971   9.3968E+07  2.2448E+06  8.7669E+05
0007972   9.8010E+07 -8.0298E+04 -1.5717E+06
0007973   9.3653E+07  4.1484E+05 -3.2498E+04
0007974   9.6459E+07 -3.6829E+04  1.6501E+06
0007975   9.2760E+07  2.8774E+05  1.0023E+06
0007976   9.6117E+07 -1.5795E+06  9.4317E+05
0007977   9.4336E+07  8.6248E+05 -1.6522E+06
0007978   9.4092E+07  1.4252E+06 -8.4044E+04
0007979   9.3618E+07 -2.4092E+06 -2.5728E+06
0007980   9.5818E+07  2.6684E+06 -2.5307E+06
0007981   9.7507E+07  1.2795E+06  3.4650E+05
0007982   9.3525E+07 -3.6589E+06  2.1049E+06
0007983   9.1323E+07  1.0597E+06  1.7134E+06
0007984   9.4994E+07 -2.8164E+06  2.0545E+06
0007985   9.6102E+07  8.4961E+05 -7.4369E+05
0007986   9.4174E+07  2.9891E+06  2.7875E+06
0007987   9.4857E+07 -4.0335E+06  2.4630E+06
0007988   9.5325E+07 -1.0478E+06 -5.9920E+05
0007989   9.4925E+07 -1.1135E+06  2.5905E+06
0007990   9.2891E+07  4.0332E+05  1.9270E+06
0007991   9.5748E+07 -2.0273E+06  2.3262E+06
0007992   9.4158E+07  7.1568E+05 -4.8481E+05
0007993   9.5416E+07  2.4312E+05 -4.5874E+06
0007994   9.1828E+07 -1.8514E+06 -2.7159E+06
0007995   9.2926E+07  8.9817E+05  1.4216E+06
0007996   9.3062E+07 -1.8837E+06  1.0392E+06
0007997   9.5887E+07 -4.5078E+05  5.6683E+05
0007998   9.1057E+07  2.7786E+05 -1.5017E+06
0007999   9.4887E+07 -9.3161E+05 -2.9775E+06
0008000   9.3589E+07 -2.3664E+06  9.1646E+05
0008001   9.5643E+07  1.0061E+06 -3.7912E+05
