============================== SRIM-2013.00 ==============================
==============================================================================
====== SRIM Outputs\RANGE_3D.txt : File of Final Ion Positions =====

Ion =  H (01)   Ion Mass= 001.0080
Energy  = 3550000.E-02 keV
Ion Angle to Surface = 00.0 degrees
==================== TARGET =======================
  Layer # 1 - Skin_Human (W&W type 1)
0008795   9.0381E+07 -2.6176E+05 -1.5423E+06
0008796   8.8830E+07 -1.8252E+06  1.9597E+06
0008797   9.0679E+07  1.9079E+06 -2.1916E+06
0008798   8.7973E+07 -1.3912E+06  1.1204E+06
0008799   8.9304E+07  1.7364E+06 -1.7710E+06
0008800   8.9811E+07  1.4554E+06  1.6365E+05
0008801   8.9121E+07 -3.2578E+05 -7.5370E+05
0008802   8.9202E+07 -4.8131E+04  3.3312E+06
0008803   8.7417E+07 -1.8727E+06 -3.3442E+06
0008804   8.7627E+07 -2.4856E+06 -1.9668E+06
0008805   8.7835E+07  3.5372E+05  6.8078E+05
0008806   8.9201E+07  3.6608E+06  2.2757E+06
0008807   8.9513E+07  1.0379E+06 -7.8826E+05
0008808   8.7290E+07 -3.2304E+05 -5.9398E+05
0008809   9.0237E+07  2.5106E+06  1.2948E+06
0008810   9.0045E+07 -2.6868E+06  2.0106E+06
0008811   8.9086E+07  1.7682E+06 -3.1152E+06
0008812   8.8549E+07  1.7530E+06 -9.0741E+05
0008813   8.9593E+07  6.8608E+05 -1.2399E+06
0008814   8.9950E+07  1.4506E+06 -2.0938E+05
0008815   8.9458E+07  2.3846E+06  1.0660E+05
0008816   8.8758E+07 -3.8392E+06 -2.8492E+06
0008817   9.0436E+07 -4.2740E+05 -1.3739E+06
0008818   8.6578E+07  3.3287E+06  9.3239E+05
0008819   8.7876E+07 -9.6840E+05  3.9321E+06
0008820   8.8582E+07  6.8722E+05  7.8937E+05
0008821   8.9214E+07  2.3024E+06 -2.9027E+06
0008822   8.8606E+07  3.4522E+05 -6.2040E+05
0008823   8.9367E+07 -2.1831E+06  3.4752E+06
0008824   8.8408E+07 -2.1392E+06 -1.4075E+06
0008825   8.8527E+07 -2.7970E+05  1.7981E+05
0008826   9.1420E+07 -4.2537E+05 -1.2752E+06
0008827   8.9983E+07 -8.3573E+04  6.8694E+05
0008828   8.7319E+07 -1.6801E+06  1.1889E+06
0008829   8.6605E+07  2.6228E+06 -1.4168E+06
0008830   8.7591E+07  1.9435E+06 -2.2531E+06
0008831   8.9915E+07  4.5921E+05 -9.0832E+05
0008832   8.8994E+07  3.4226E+06  1.3943E+05
0008833   9.1455E+07  2.9393E+05 -1.5431E+05
0008834   8.9162E+07 -1.8113E+06 -3.2021E+06
0008835   8.8682E+07 -4.1185E+05  1.4825E+06
0008836   8.9063E+07 -1.7942E+06  1.6562E+06
0008837   8.9234E+07  2.1280E+05  6.6594E+05
0008838   8.9976E+07 -1.6186E+06 -1.8704E+05
0008839   8.9074E+07 -3.4455E+06 -4.2479E+06
0008840   8.9720E+07  2.0210E+06  1.6524E+04
0008841   8.7265E+07  6.5182E+05 -1.6054E+06
0008842   8.7749E+07 -2.2484E+06 -7.1285E+05
0008843   8.9045E+07 -2.1863E+06  1.0199E+06
0008844   8.8817E+07 -2.7010E+06  6.7836E+05
0008845   8.9747E+07 -3.8304E+05  6.2317E+06
0008846   8.9173E+07 -7.2847E+05  8.3742E+05
0008847   8.9267E+07  8.0071E+05  3.4166E+05
0008848   9.0511E+07 -1.7545E+06  1.9515E+06
0008849   8.7821E+07  2.5611E+06 -5.1034E+05
0008850   8.7807E+07 -2.2516E+05  1.1248E+06
0008851   9.0317E+07  1.9391E+06 -4.0543E+05
0008852   8.9384E+07  1.7956E+06  3.6027E+06
0008853   9.0792E+07 -3.0452E+06  4.0334E+06
0008854   8.8566E+07  2.8485E+06  4.9062E+05
0008855   8.7029E+07  1.6491E+06  1.2867E+06
0008856   8.7395E+07 -6.8727E+05 -2.6622E+06
0008857   8.8973E+07  1.8406E+05  1.9341E+06
0008858   8.8597E+07  3.4755E+06 -1.6439E+05
0008859   8.9448E+07  2.5777E+06 -3.9497E+06
0008860   8.9957E+07 -1.1092E+06 -4.2556E+06
0008861   8.7952E+07  1.4914E+06  1.7207E+06
0008862   8.7561E+07  1.7148E+06  4.9978E+05
0008863   8.9698E+07 -1.3995E+05 -1.5698E+06
0008864   9.0403E+07 -1.8717E+06 -4.0151E+06
0008865   8.7291E+07  7.6660E+04  7.3036E+05
0008866   8.8500E+07  2.5948E+06 -3.3212E+06
0008867   8.7653E+07  2.4097E+06 -7.2650E+05
0008868   8.7508E+07 -4.0720E+05 -2.6177E+06
0008869   8.6794E+07  2.1748E+05  3.3250E+06
0008870   8.8397E+07  6.2958E+04 -1.4449E+05
0008871   8.9615E+07 -5.3990E+05  3.7486E+06
0008872   9.0517E+07 -3.3113E+06  3.5279E+05
0008873   8.9476E+07 -4.2183E+06 -9.9735E+03
0008874   8.9384E+07 -1.1413E+06  2.8910E+06
0008875   9.1003E+07 -1.9103E+06  2.2910E+06
0008876   8.6543E+07  1.7164E+06  1.5168E+06
0008877   8.8585E+07  5.0453E+06  4.3297E+06
0008878   8.6237E+07  1.0586E+07  3.5883E+06
0008879   9.1006E+07 -1.8148E+05 -3.4246E+05
0008880   8.9740E+07  2.2704E+06 -1.4810E+06
0008881   8.8816E+07  2.6247E+04  3.1495E+06
0008882   8.8542E+07 -1.6498E+06 -1.1008E+06
0008883   8.6281E+07 -4.7002E+05  8.9186E+05
0008884   9.1254E+07  2.4215E+06 -1.0104E+06
0008885   9.0938E+07 -8.9566E+05 -1.3047E+06
0008886   8.9361E+07  2.7552E+05  2.3585E+06
0008887   8.8397E+07  3.5068E+06 -1.0454E+06
0008888   8.9093E+07 -4.9034E+05 -7.6032E+06
0008889   8.7868E+07 -1.2722E+06 -1.0936E+06
0008890   8.7752E+07 -1.6281E+05 -9.5952E+05
0008891   9.1764E+07  1.8820E+06 -3.7415E+06
0008892   9.2128E+07  2.1507E+06  1.8673E+06
0008893   8.9054E+07  2.5394E+06  8.2510E+04
0008894   8.7672E+07  5.8696E+05 -1.4523E+05
0008895   8.9959E+07 -1.1977E+06  1.6200E+06
0008896   8.7548E+07  6.6786E+05 -7.5591E+04
0008897   8.8594E+07 -7.7658E+05 -1.0324E+06
0008898   9.0282E+07  1.7203E+06  2.3526E+06
0008899   9.0326E+07 -1.5281E+06  5.8818E+05
0008900   8.8812E+07  8.5469E+04 -3.1946E+03
0008901   8.9258E+07  2.9209E+05  5.5165E+05
0008902   8.8957E+07  3.2611E+06  1.0132E+06
0008903   8.7022E+07  3.1909E+05  3.0341E+06
0008904   8.9910E+07  3.6626E+06 -1.3201E+06
0008905   8.7715E+07 -4.0103E+06 -1.1900E+06
0008906   8.6864E+07  6.5655E+04 -1.4837E+06
0008907   8.7332E+07  9.8116E+05  3.6206E+06
0008908   8.7947E+07  2.0207E+06 -1.8016E+06
0008909   8.8687E+07 -1.5117E+06  2.4722E+06
0008910   8.6935E+07 -2.0615E+06 -2.4790E+06
0008911   9.0782E+07  7.1722E+05  4.7556E+05
0008912   8.7076E+07  2.7407E+06 -1.8559E+06
0008913   9.1900E+07 -8.4261E+05  9.7819E+05
0008914   9.0711E+07 -3.2565E+06  5.9119E+05
0008915   8.9268E+07  2.1691E+06 -3.1886E+05
0008916   9.0964E+07  1.7965E+06 -2.2071E+06
0008917   8.7118E+07  1.4830E+05 -4.2352E+05
0008918   8.6929E+07 -2.6220E+05 -5.5553E+05
0008919   9.0276E+07  1.9664E+06  2.0781E+06
0008920   8.8024E+07  1.3708E+06  1.6147E+06
0008921   8.8089E+07  1.1905E+06 -8.7137E+05
0008922   8.9774E+07  7.9979E+05  4.1558E+06
0008923   8.9236E+07  4.2165E+05 -1.8797E+06
0008924   8.5977E+07  4.3513E+06 -1.7471E+06
0008925   8.5338E+07  6.9559E+06 -2.2618E+06
0008926   8.8996E+07  1.2887E+06  5.3255E+05
0008927   8.9357E+07  1.2327E+06 -1.0082E+06
0008928   8.9222E+07  1.3025E+05 -1.2042E+06
0008929   8.7679E+07 -1.1052E+06 -9.2454E+05
0008930   8.8303E+07 -1.9379E+06 -8.9542E+05
0008931   8.7000E+07  2.2550E+06 -6.1856E+06
0008932   8.9446E+07  1.2745E+06  8.1891E+05
0008933   9.0029E+07 -2.4614E+06  7.6049E+04
0008934   9.0825E+07  6.1833E+05  2.6288E+06
0008935   8.7177E+07  2.0763E+06  1.3999E+06
0008936   8.6888E+07  3.9335E+06 -1.4260E+06
0008937   8.8858E+07 -7.8433E+06  7.3401E+06
0008938   8.9192E+07 -2.2160E+05  8.6618E+05
0008939   8.6141E+07  3.6674E+06 -3.7724E+06
0008940   8.9574E+07  2.5014E+05  5.9079E+05
0008941   9.0847E+07  1.9155E+06  3.0648E+06
0008942   9.0851E+07 -2.5101E+06  1.8485E+06
0008943   8.9778E+07 -1.1507E+06 -1.0888E+06
0008944   8.9111E+07  7.0326E+05 -9.4653E+05
0008945   8.9177E+07 -1.8034E+06 -2.8116E+06
0008946   8.8741E+07 -2.4534E+06 -2.3264E+06
0008947   8.7475E+07  5.1509E+06 -4.5449E+06
0008948   9.0020E+07  3.6691E+05  9.9308E+05
0008949   8.7910E+07 -1.0872E+06 -1.1691E+05
0008950   8.5455E+07  3.2119E+06  2.8090E+05
0008951   8.9695E+07  7.1480E+05 -2.3566E+06
0008952   9.0200E+07  7.8435E+04 -1.9756E+06
0008953   9.1401E+07 -2.4110E+06  2.4287E+06
0008954   8.8346E+07  2.5954E+06 -1.0966E+04
0008955   8.8647E+07 -1.6917E+06  2.4620E+06
0008956   8.9433E+07 -2.9615E+06  2.8183E+06
0008957   8.7796E+07 -9.5615E+05 -1.9643E+06
0008958   8.9294E+07  2.3168E+06 -1.9933E+06
0008959   8.9559E+07 -1.2852E+06  1.1920E+06
0008960   8.7429E+07 -3.3038E+06  3.3306E+05
0008961   8.9228E+07 -5.0986E+06  3.6012E+06
0008962   8.8714E+07 -2.0185E+06  1.4006E+06
0008963   8.8037E+07 -2.8458E+06  4.1056E+05
0008964   8.8557E+07  4.0566E+05  6.7499E+05
0008965   8.9368E+07 -1.5923E+05 -3.7306E+04
0008966   8.7139E+07  2.4282E+06 -1.2636E+06
0008967   9.0592E+07  2.1458E+05  3.1089E+05
0008968   9.2838E+07  2.1043E+05 -7.0824E+05
0008969   8.7446E+07  2.6935E+06 -6.5800E+05
0008970   8.6138E+07 -8.5568E+04 -4.4243E+06
0008971   8.8000E+07  1.6948E+06  5.5980E+05
0008972   9.0773E+07 -1.4517E+06 -1.5235E+06
0008973   8.7055E+07  4.5738E+05  5.9536E+05
0008974   8.8530E+07 -1.6973E+06 -2.0564E+06
0008975   9.1817E+07 -6.6950E+04  2.4038E+06
0008976   8.7364E+07  2.3492E+06 -3.0444E+06
0008977   8.9170E+07  6.3655E+05 -4.0312E+05
0008978   8.9195E+07  2.5485E+06  1.9330E+06
0008979   8.6916E+07  6.0396E+05  9.2696E+05
0008980   8.9329E+07  1.1729E+05  5.2077E+06
0008981   8.9207E+07  2.5821E+06  6.7435E+05
0008982   9.0109E+07 -1.3210E+04 -1.2481E+06
0008983   8.7596E+07 -2.8505E+05 -4.1833E+05
0008984   8.9531E+07  1.5115E+06  2.9932E+06
0008985   8.6479E+07  8.2367E+05 -9.5568E+04
0008986   8.9507E+07 -3.9785E+05  1.8313E+06
0008987   8.8760E+07  3.9596E+06 -2.5338E+05
0008988   8.9482E+07  9.2652E+05  3.0398E+06
0008989   8.9846E+07 -3.6323E+06 -9.8408E+05
0008990   8.9810E+07  5.0800E+05 -2.7489E+06
0008991   9.0354E+07 -2.0407E+06  1.4705E+06
0008992   8.8104E+07  1.1660E+06  9.0854E+05
0008993   9.0386E+07 -4.8962E+04 -4.6380E+05
0008994   8.8515E+07  3.6412E+05  7.0827E+05
0008995   8.7077E+07  3.5955E+06  4.6743E+06
0008996   8.8240E+07 -9.7205E+05  4.2748E+06
0008997   8.9938E+07 -1.8818E+06 -2.0541E+06
0008998   8.8906E+07  1.0101E+06  6.7391E+04
0008999   8.8097E+07  1.9477E+06  1.7817E+06
0009000   8.9392E+07 -3.9106E+05  3.2870E+05
0009001   9.2250E+07 -3.4546E+06  1.0462E+06
0009002   8.8553E+07  1.4231E+06  4.7031E+06
0009003   8.9950E+07  1.5628E+06  5.7222E+05
0009004   8.7156E+07 -1.8663E+05  1.2329E+06
0009005   8.9200E+07 -7.7570E+05  4.8987E+05
0009006   9.0899E+07  2.8009E+06  1.9054E+06
0009007   9.1709E+07 -8.9478E+05  1.8065E+06
0009008   8.9156E+07  1.2286E+06 -8.3089E+06
0009009   8.6965E+07  1.1812E+06  2.4767E+06
0009010   8.9188E+07  1.3745E+06  2.9601E+04
0009011   8.7790E+07 -6.0574E+05  8.1572E+05
0009012   8.9091E+07  2.2807E+06 -2.1216E+06
0009013   8.8264E+07 -1.0704E+06  9.2557E+05
0009014   8.8664E+07 -1.2248E+06 -4.9219E+05
0009015   9.0882E+07 -1.3286E+06  1.8221E+05
0009016   8.9422E+07  8.2479E+05  3.0853E+06
0009017   8.6857E+07 -5.9762E+05  7.7412E+05
0009018   9.0338E+07  5.3551E+05 -1.6211E+06
0009019   8.8375E+07  1.9387E+06 -1.5239E+06
0009020   8.8162E+07  9.3132E+05 -2.7244E+05
0009021   9.1573E+07 -7.6006E+05 -7.4173E+05
0009022   8.9061E+07  1.7470E+06 -2.4839E+06
0009023   9.0629E+07  1.4344E+06 -3.8524E+05
0009024   9.0739E+07  1.8746E+06 -2.9234E+06
0009025   8.7817E+07  4.4747E+05  1.1431E+06
0009026   8.9364E+07 -4.0614E+05 -1.7055E+06
0009027   8.8284E+07 -1.4147E+05 -7.9683E+05
0009028   8.9422E+07 -1.2562E+06 -1.4548E+06
0009029   8.8491E+07 -1.1561E+06  3.0972E+06
0009030   8.8200E+07  8.4083E+05 -2.6607E+06
0009031   8.8435E+07 -1.7134E+05 -1.9558E+04
0009032   8.9170E+07  2.6236E+06  4.6352E+05
0009033   9.0209E+07  2.4428E+06  4.5531E+05
0009034   8.8563E+07 -4.6227E+05 -1.1449E+06
0009035   8.9659E+07 -9.6188E+04 -2.8895E+05
0009036   9.0862E+07  2.0211E+06  2.5229E+06
0009037   9.0578E+07  6.0617E+06 -3.3943E+06
0009038   8.9867E+07 -1.1060E+06 -5.5123E+05
0009039   9.0424E+07 -9.4111E+05  1.6892E+06
0009040   9.1822E+07 -1.2348E+06  2.0720E+06
0009041   8.8628E+07  8.4324E+05 -2.0307E+06
0009042   8.9060E+07 -3.8596E+05  1.8110E+05
0009043   8.8741E+07 -3.2220E+06 -3.0867E+06
0009044   9.0111E+07  1.0095E+06 -5.6909E+05
0009045   8.9198E+07  9.5747E+05  1.2316E+06
0009046   9.0385E+07  2.4888E+05  2.8139E+06
0009047   8.8530E+07  3.0033E+06  2.7504E+05
0009048   8.9884E+07 -1.3844E+06 -2.3955E+04
0009049   8.7860E+07 -4.5194E+06  1.9447E+06
0009050   9.0117E+07  3.8078E+05  7.8350E+05
0009051   9.0484E+07  5.7217E+05  9.1216E+05
0009052   9.1197E+07  9.3980E+05  2.6007E+06
0009053   8.8550E+07  3.7117E+06  1.2554E+06
0009054   9.0501E+07 -9.3361E+05 -1.1361E+06
0009055   8.8557E+07  8.5925E+05 -3.4857E+06
0009056   8.6466E+07 -3.1069E+06  2.6981E+05
0009057   8.8511E+07  1.0532E+06  1.8242E+06
0009058   8.6625E+07 -3.0770E+06 -7.5427E+05
0009059   8.9667E+07 -2.2937E+05  1.6738E+06
0009060   8.9077E+07  8.8275E+05 -1.0627E+06
0009061   8.8094E+07  1.2175E+06 -2.2459E+06
0009062   9.2198E+07 -9.3800E+05  1.8697E+05
0009063   9.1135E+07  2.0800E+06  1.9881E+06
0009064   8.8642E+07  1.0730E+06 -1.6138E+06
0009065   8.7986E+07 -1.0962E+06  9.5580E+05
0009066   8.7696E+07  7.3364E+05  5.6620E+05
0009067   8.9974E+07 -3.6806E+06  2.6030E+06
0009068   8.8671E+07  5.2891E+06  7.0224E+06
0009069   8.9783E+07  7.6272E+05  3.7502E+06
0009070   9.2070E+07  1.9511E+06 -3.4299E+06
0009071   8.9277E+07 -2.1595E+06 -1.3487E+06
0009072   9.0354E+07  5.3178E+05 -1.9780E+06
0009073   8.9265E+07 -1.4645E+06 -2.9935E+06
0009074   8.9680E+07  1.7182E+06 -9.6865E+05
0009075   8.8616E+07 -3.7145E+06 -2.8007E+05
0009076   8.8195E+07 -6.3937E+03 -1.0762E+06
0009077   8.8106E+07 -1.6786E+06 -9.4525E+05
0009078   8.7152E+07 -5.1778E+05 -1.5291E+06
0009079   8.7521E+07 -7.3440E+05  9.4124E+05
0009080   8.9677E+07 -2.3416E+06  1.3497E+05
0009081   8.8346E+07 -1.9271E+06 -5.8200E+06
0009082   8.9529E+07  1.8139E+05 -1.9967E+06
0009083   8.9361E+07 -1.6092E+06  6.8401E+05
0009084   9.0248E+07 -1.0350E+06 -1.7060E+06
0009085   8.9381E+07  1.3226E+06  3.1782E+05
0009086   8.8017E+07  1.1121E+06  1.1970E+06
0009087   9.1015E+07 -1.1065E+06 -1.2076E+06
0009088   8.8927E+07 -1.6302E+06  1.9715E+06
0009089   8.8275E+07  2.0430E+06 -3.7008E+06
0009090   9.0145E+07 -8.7305E+04 -2.1233E+06
0009091   9.1039E+07  1.1710E+06  1.7092E+05
0009092   8.8557E+07 -1.3947E+06 -3.3686E+05
0009093   8.8017E+07 -4.0944E+06 -4.6483E+06
0009094   9.0078E+07 -9.2429E+05  2.1283E+06
0009095   8.8107E+07  1.0318E+06  1.4297E+06
0009096   8.9880E+07  1.1280E+06 -2.9261E+05
0009097   8.9632E+07  2.1055E+06 -1.1273E+06
0009098   8.9259E+07  2.7428E+05 -1.3251E+06
0009099   8.9343E+07 -4.0684E+06  4.3011E+05
0009100   8.9977E+07  4.4782E+06  3.6507E+06
0009101   8.9050E+07 -1.1871E+06  1.5947E+06
0009102   8.7732E+07 -1.9607E+06  2.7428E+05
0009103   8.8370E+07 -1.2353E+06 -1.7988E+06
0009104   8.7959E+07 -2.6392E+06 -2.7498E+05
0009105   8.7894E+07  1.6502E+06  1.5251E+06
0009106   9.0678E+07 -1.3229E+06 -1.0323E+06
0009107   8.6708E+07 -9.5529E+05 -5.3039E+06
0009108   8.6073E+07  3.2056E+05 -1.8518E+06
0009109   8.8131E+07  1.3740E+06  1.9275E+06
0009110   9.1689E+07 -1.3570E+06  2.7952E+06
0009111   9.0984E+07 -3.0126E+06 -1.2288E+06
0009112   8.6545E+07 -1.7134E+06 -4.1005E+05
0009113   9.0381E+07 -8.1597E+05 -1.6659E+06
0009114   8.9153E+07  6.0240E+05 -3.1852E+06
0009115   8.8354E+07 -2.0533E+06 -1.6717E+06
0009116   8.9916E+07  1.2308E+06  1.6663E+06
0009117   8.8004E+07  1.4837E+06  3.4969E+05
0009118   8.9657E+07  4.5190E+05  1.2302E+06
0009119   9.0456E+07 -8.6996E+05 -1.3842E+06
0009120   8.9513E+07 -3.0162E+06  2.0388E+06
0009121   8.7002E+07  4.0413E+06 -1.8697E+05
0009122   9.1254E+07 -8.0520E+05  2.4869E+06
0009123   9.0622E+07 -7.0469E+05 -1.1297E+06
0009124   8.6943E+07  1.7559E+06 -3.4208E+05
0009125   8.8825E+07 -6.7929E+05  1.3985E+06
0009126   8.8111E+07 -1.6508E+06  2.6404E+06
0009127   8.8438E+07  2.4758E+06  4.5552E+05
0009128   8.9053E+07 -2.4813E+06  3.4687E+06
0009129   8.9685E+07  7.5929E+06  2.1291E+06
0009130   9.2360E+07  1.5982E+06  7.5331E+05
0009131   8.8287E+07  5.1254E+05 -2.3276E+06
0009132   8.9070E+07 -2.9925E+06  6.2353E+05
0009133   8.8653E+07  1.5488E+06  8.7116E+05
0009134   8.8592E+07  1.2813E+06  3.2559E+05
0009135   8.7903E+07 -2.6999E+06  3.9940E+04
0009136   8.7697E+07  2.8875E+06 -1.3940E+06
0009137   8.7567E+07 -3.0484E+06 -3.4905E+05
0009138   8.7374E+07  1.2031E+06 -1.3480E+06
0009139   8.9491E+07 -1.2737E+06 -2.7627E+06
0009140   8.8054E+07 -1.4915E+05  1.5435E+06
0009141   8.9255E+07 -2.7470E+06 -1.1966E+06
0009142   8.9052E+07 -3.2802E+06  2.0424E+06
0009143   8.7036E+07 -1.7716E+06  4.8266E+05
0009144   8.9721E+07 -3.5723E+05  1.3514E+06
0009145   9.1106E+07 -1.7089E+05 -1.7619E+06
0009146   8.9760E+07 -1.8390E+06 -7.1493E+06
0009147   8.8968E+07 -4.8905E+05 -2.4962E+06
0009148   8.6764E+07 -1.1119E+06 -4.5425E+05
0009149   8.8402E+07  2.2988E+06  8.3084E+05
0009150   8.6606E+07 -3.8836E+05 -2.2224E+06
0009151   8.9653E+07  3.5265E+05  1.3673E+06
0009152   9.0007E+07 -2.3516E+05  3.0491E+06
0009153   9.2193E+07 -9.8384E+05 -8.0789E+05
0009154   8.9593E+07 -1.8600E+06 -3.1318E+05
0009155   8.9663E+07  1.1663E+06  5.8083E+06
0009156   8.7353E+07  1.1082E+06  1.9800E+05
0009157   8.7149E+07 -8.8783E+05 -1.9809E+06
0009158   8.8732E+07 -1.0293E+06 -4.4428E+06
0009159   8.8733E+07  1.5289E+06  4.1531E+04
0009160   8.8360E+07 -3.9734E+05 -6.4930E+05
0009161   8.7660E+07  2.5444E+05  3.3494E+05
0009162   8.9069E+07  1.0745E+06 -1.3211E+06
0009163   9.0048E+07  1.6243E+06 -1.4943E+06
0009164   8.7176E+07 -4.2085E+06 -8.6510E+05
0009165   8.9872E+07 -7.3411E+05  1.1990E+06
0009166   8.8863E+07 -5.0701E+05  4.8658E+06
0009167   8.9824E+07  2.8377E+06 -2.6210E+06
0009168   8.8841E+07 -5.8346E+05  1.5382E+06
0009169   8.9099E+07 -2.2591E+06  2.0867E+05
0009170   8.9584E+07 -1.4028E+06  2.2929E+06
0009171   8.9945E+07 -5.1502E+04  2.7496E+06
0009172   8.7134E+07  9.4288E+05  2.4560E+06
0009173   8.8397E+07 -5.8633E+05  2.3397E+05
0009174   9.0082E+07 -1.5959E+06 -4.9962E+06
0009175   8.7317E+07 -2.6517E+06 -7.2632E+05
0009176   8.7580E+07 -2.9631E+03 -1.1555E+06
0009177   8.5800E+07  3.4622E+05 -2.0947E+06
0009178   8.7586E+07 -1.1470E+06  1.2717E+06
0009179   9.1136E+07 -3.6305E+06 -7.7178E+05
0009180   8.8584E+07 -8.3910E+05  8.5322E+03
0009181   9.1296E+07 -5.9708E+05  2.6017E+06
0009182   8.5398E+07  1.4152E+07 -3.5085E+06
0009183   9.0618E+07 -5.8835E+05  7.6206E+05
0009184   8.8734E+07 -2.4319E+06 -8.6736E+05
0009185   8.7738E+07  4.0600E+06 -2.9477E+06
0009186   8.9698E+07 -1.0883E+06  1.1926E+06
0009187   8.6769E+07 -4.9814E+06 -4.7767E+05
0009188   9.0056E+07 -6.7057E+05  2.3825E+06
0009189   8.9126E+07 -1.2695E+06  1.1630E+06
0009190   8.8905E+07 -1.5993E+06 -7.9216E+05
0009191   8.9653E+07  1.5906E+06  1.9993E+06
0009192   8.9500E+07  2.9257E+06 -1.0368E+06
0009193   9.0222E+07  1.8739E+06  6.5295E+05
0009194   9.0077E+07  1.1431E+06 -1.5752E+06
0009195   8.9870E+07 -9.0112E+05  1.5070E+06
0009196   8.8669E+07  4.3848E+05 -8.4954E+05
0009197   8.8301E+07 -1.4425E+05 -7.1908E+05
0009198   8.8912E+07 -2.9288E+06  2.4388E+06
0009199   8.9846E+07  7.2177E+05  8.2439E+05
0009200   8.7025E+07  8.3899E+05  2.9940E+06
0009201   9.0402E+07 -8.2483E+05  2.3046E+06
0009202   8.6002E+07 -2.2348E+06  2.6540E+06
0009203   9.0748E+07  4.5090E+06  1.3662E+06
0009204   8.7916E+07 -7.8415E+05  4.0110E+06
0009205   8.7887E+07  7.0647E+04  3.1968E+06
0009206   9.0275E+07 -8.6170E+04 -3.3147E+05
0009207   9.0392E+07  1.0992E+05 -2.6353E+06
0009208   9.0366E+07  1.2652E+06  1.5290E+06
0009209   8.9106E+07  4.1163E+06 -2.5244E+06
0009210   8.9450E+07  4.8076E+05  2.5881E+06
0009211   8.8717E+07  8.5241E+05 -3.3058E+05
0009212   8.8033E+07 -1.6832E+06 -1.6955E+06
0009213   9.0413E+07  9.1804E+05 -4.7425E+05
0009214   9.0183E+07 -6.2995E+05 -1.0016E+06
0009215   9.0189E+07 -3.2294E+05 -5.2941E+06
0009216   8.9212E+07  3.0903E+05 -4.1238E+05
0009217   8.9202E+07 -9.1656E+05 -7.5865E+04
0009218   8.9126E+07 -3.1349E+06 -1.7400E+06
0009219   8.7766E+07 -6.2544E+06 -1.0339E+07
0009220   9.0565E+07 -1.8555E+06  4.1182E+05
0009221   9.1135E+07 -1.8373E+06 -4.0643E+04
0009222   8.9380E+07  4.0705E+06 -3.8763E+05
0009223   9.0803E+07 -1.3400E+06  7.9816E+05
0009224   8.8202E+07  2.9692E+06 -8.5090E+05
0009225   8.6042E+07 -2.3586E+06 -1.5418E+06
0009226   8.8577E+07  1.4722E+06 -9.7404E+05
0009227   8.8106E+07  8.4519E+05  5.3452E+05
0009228   8.7558E+07  3.5121E+06  4.1323E+05
0009229   8.9766E+07  5.2267E+05  4.6536E+05
0009230   9.1423E+07  7.2474E+05 -8.7537E+05
0009231   8.8650E+07  2.2946E+06  2.2203E+06
0009232   8.8654E+07  5.1966E+06 -5.2443E+06
0009233   8.9567E+07  1.1204E+06 -1.6826E+06
0009234   8.9257E+07  2.7645E+06 -2.4586E+06
0009235   8.9893E+07  4.4537E+05 -2.2728E+06
0009236   8.8784E+07 -1.6993E+06 -2.0128E+06
0009237   8.7523E+07 -2.7130E+06  2.1203E+05
0009238   8.7889E+07  6.5980E+05 -7.4306E+05
0009239   8.6025E+07  7.3723E+05  1.6114E+06
0009240   8.8468E+07 -4.9481E+05  2.9587E+05
0009241   8.7792E+07  2.9280E+06  1.1023E+06
0009242   8.7967E+07 -3.0596E+06 -1.9941E+06
0009243   8.9451E+07 -1.6870E+06 -1.5230E+06
0009244   9.1253E+07  1.5413E+05 -5.1119E+05
0009245   8.7053E+07  2.6702E+06  1.6615E+06
0009246   8.9621E+07  3.8510E+06  1.6960E+06
0009247   8.8849E+07  1.8189E+06 -1.2977E+05
0009248   8.5794E+07 -3.4291E+06  9.9756E+05
0009249   9.0530E+07 -1.5950E+05  3.8081E+05
0009250   8.6537E+07  1.1226E+07 -4.9958E+06
0009251   9.0210E+07  3.0360E+06  4.5695E+05
0009252   9.1453E+07  4.8982E+05 -8.3247E+05
0009253   8.8985E+07  2.9140E+06  6.1091E+05
0009254   8.7752E+07 -9.5643E+05 -9.0846E+05
0009255   8.9156E+07  3.3247E+05  1.1684E+06
0009256   8.7413E+07 -2.2419E+06  5.1252E+06
0009257   8.7226E+07  7.9181E+05 -1.1720E+06
0009258   8.8808E+07  5.6086E+05 -4.6004E+06
0009259   8.8669E+07  1.8465E+06 -2.7646E+06
0009260   9.1133E+07 -3.4816E+06  1.4598E+06
0009261   8.9159E+07  7.2798E+06 -4.5461E+06
0009262   8.8252E+07 -3.9767E+05  1.6029E+06
0009263   8.7875E+07 -8.8202E+05  2.1395E+06
0009264   9.0968E+07  3.1308E+05 -4.4445E+05
0009265   8.8203E+07  4.3854E+06 -4.2991E+05
0009266   9.1185E+07  3.6150E+05 -4.0959E+05
0009267   9.0567E+07 -7.5490E+05 -1.5504E+06
0009268   8.9535E+07  2.7942E+06 -1.4326E+06
0009269   8.6727E+07  2.2164E+06 -3.6680E+05
0009270   8.8857E+07  3.9572E+05 -1.0398E+06
0009271   8.8827E+07 -4.4149E+05 -8.1064E+05
